T-test for each combination of values:
T-test for Price of Anarchy and Potential Function Value in (0.0, 0.1):
KruskalResult(statistic=180.93028003555582, pvalue=3.0360245162794204e-41)
Kruskal Wallis test for Defender Utility and Optimal Potential Function Value in (0.7, 0.8):
KruskalResult(statistic=207.04882035033532, pvalue=6.049936228378817e-47)
Kruskal Wallis test for Defender Utility and Percent System Working Optimally in (0.7, 0.8):
KruskalResult(statistic=180.9319446135998, pvalue=3.0334849136371254e-41)
Kruskal Wallis test for Defender Utility and Defender Best Response Utility in (0.7, 0.8):
KruskalResult(statistic=9.29151799244098, pvalue=0.002302173109935469)
Kruskal Wallis test for Defender Utility and Distance Between Defender and Actual in (0.7, 0.8):
KruskalResult(statistic=183.72715321940242, pvalue=7.441774581868516e-42)
Kruskal Wallis test for Defender Utility and Lambda Value in (0.7, 0.8):
KruskalResult(statistic=207.04882035033532, pvalue=6.049936228378817e-47)
Kruskal Wallis test for Percent System Working Optimally and Price of Anarchy in (0.7, 0.8):
KruskalResult(statistic=179.26050354512952, pvalue=7.028848645387106e-41)
Kruskal Wallis test for Percent System Working Optimally and Potential Function Value in (0.7, 0.8):
KruskalResult(statistic=179.26050354512952, pvalue=7.028848645387106e-41)
Kruskal Wallis test for Percent System Working Optimally and Optimal Potential Function Value in (0.7, 0.8):
KruskalResult(statistic=204.8650691842243, pvalue=1.8122867941326584e-46)
Kruskal Wallis test for Percent System Working Optimally and Defender Utility in (0.7, 0.8):
KruskalResult(statistic=180.9319446135998, pvalue=3.0334849136371254e-41)
Kruskal Wallis test for Percent System Working Optimally and Defender Best Response Utility in (0.7, 0.8):
KruskalResult(statistic=180.9319446135998, pvalue=3.0334849136371254e-41)
Kruskal Wallis test for Percent System Working Optimally and Distance Between Defender and Actual in (0.7, 0.8):
KruskalResult(statistic=182.00559953497324, pvalue=1.768193015308284e-41)
Kruskal Wallis test for Percent System Working Optimally and Lambda Value in (0.7, 0.8):
KruskalResult(statistic=153.87642974281738, pvalue=2.464529010880812e-35)
Kruskal Wallis test for Defender Best Response Utility and Price of Anarchy in (0.7, 0.8):
KruskalResult(statistic=180.93028003555582, pvalue=3.0360245162794204e-41)
Kruskal Wallis test for Defender Best Response Utility and Potential Function Value in (0.7, 0.8):
KruskalResult(statistic=180.93028003555582, pvalue=3.0360245162794204e-41)
Kruskal Wallis test for Defender Best Response Utility and Optimal Potential Function Value in (0.7, 0.8):
KruskalResult(statistic=207.04882035033532, pvalue=6.049936228378817e-47)
Kruskal Wallis test for Defender Best Response Utility and Defender Utility in (0.7, 0.8):
KruskalResult(statistic=9.29151799244098, pvalue=0.002302173109935469)
Kruskal Wallis test for Defender Best Response Utility and Percent System Working Optimally in (0.7, 0.8):
KruskalResult(statistic=180.9319446135998, pvalue=3.0334849136371254e-41)
Kruskal Wallis test for Defender Best Response Utility and Distance Between Defender and Actual in (0.7, 0.8):
KruskalResult(statistic=183.72715321940242, pvalue=7.441774581868516e-42)
Kruskal Wallis test for Defender Best Response Utility and Lambda Value in (0.7, 0.8):
KruskalResult(statistic=207.04882035033532, pvalue=6.049936228378817e-47)
Kruskal Wallis test for Distance Between Defender and Actual and Price of Anarchy in (0.7, 0.8):
KruskalResult(statistic=182.00391514310715, pvalue=1.7696909088494472e-41)
Kruskal Wallis test for Distance Between Defender and Actual and Potential Function Value in (0.7, 0.8):
KruskalResult(statistic=182.00391514310715, pvalue=1.7696909088494472e-41)
Kruskal Wallis test for Distance Between Defender and Actual and Optimal Potential Function Value in (0.7, 0.8):
KruskalResult(statistic=208.45600761156768, pvalue=2.983506361851649e-47)
Kruskal Wallis test for Distance Between Defender and Actual and Defender Utility in (0.7, 0.8):
KruskalResult(statistic=183.72715321940242, pvalue=7.441774581868516e-42)
Kruskal Wallis test for Distance Between Defender and Actual and Percent System Working Optimally in (0.7, 0.8):
KruskalResult(statistic=182.00559953497324, pvalue=1.768193015308284e-41)
Kruskal Wallis test for Distance Between Defender and Actual and Defender Best Response Utility in (0.7, 0.8):
KruskalResult(statistic=183.72715321940242, pvalue=7.441774581868516e-42)
Kruskal Wallis test for Distance Between Defender and Actual and Lambda Value in (0.7, 0.8):
KruskalResult(statistic=208.45600761156768, pvalue=2.983506361851649e-47)
Kruskal Wallis test for Lambda Value and Price of Anarchy in (0.7, 0.8):
KruskalResult(statistic=204.86293511274866, pvalue=1.8142309603144e-46)
Kruskal Wallis test for Lambda Value and Potential Function Value in (0.7, 0.8):
KruskalResult(statistic=204.86293511274866, pvalue=1.8142309603144e-46)
Kruskal Wallis test for Lambda Value and Optimal Potential Function Value in (0.7, 0.8):
KruskalResult(statistic=238.99999999999991, pvalue=6.497585731766813e-54)
Kruskal Wallis test for Lambda Value and Defender Utility in (0.7, 0.8):
KruskalResult(statistic=207.04882035033532, pvalue=6.049936228378817e-47)
Kruskal Wallis test for Lambda Value and Percent System Working Optimally in (0.7, 0.8):
KruskalResult(statistic=153.87642974281738, pvalue=2.464529010880812e-35)
Kruskal Wallis test for Lambda Value and Defender Best Response Utility in (0.7, 0.8):
KruskalResult(statistic=207.04882035033532, pvalue=6.049936228378817e-47)
Kruskal Wallis test for Lambda Value and Distance Between Defender and Actual in (0.7, 0.8):
KruskalResult(statistic=208.45600761156768, pvalue=2.983506361851649e-47)
Kruskal Wallis test for Price of Anarchy and Potential Function Value in (0.8, 0.9):
KruskalResult(statistic=179.2598032704913, pvalue=7.031323723210761e-41)
Kruskal Wallis test for Price of Anarchy and Optimal Potential Function Value in (0.8, 0.9):
KruskalResult(statistic=204.8635448429191, pvalue=1.813675275663858e-46)
Kruskal Wallis test for Price of Anarchy and Defender Utility in (0.8, 0.9):
KruskalResult(statistic=180.93075562615732, pvalue=3.0352987034066114e-41)
Kruskal Wallis test for Price of Anarchy and Percent System Working Optimally in (0.8, 0.9):
KruskalResult(statistic=179.25988107851424, pvalue=7.031048672482143e-41)
Kruskal Wallis test for Price of Anarchy and Defender Best Response Utility in (0.8, 0.9):
KruskalResult(statistic=180.93075562615732, pvalue=3.0352987034066114e-41)
Kruskal Wallis test for Price of Anarchy and Distance Between Defender and Actual in (0.8, 0.9):
KruskalResult(statistic=182.57768433077342, pvalue=1.326260523097727e-41)
Kruskal Wallis test for Price of Anarchy and Lambda Value in (0.8, 0.9):
KruskalResult(statistic=204.8635448429191, pvalue=1.813675275663858e-46)
Kruskal Wallis test for Potential Function Value and Price of Anarchy in (0.8, 0.9):
KruskalResult(statistic=179.2598032704913, pvalue=7.031323723210761e-41)
Kruskal Wallis test for Potential Function Value and Optimal Potential Function Value in (0.8, 0.9):
KruskalResult(statistic=204.8635448429191, pvalue=1.813675275663858e-46)
Kruskal Wallis test for Potential Function Value and Defender Utility in (0.8, 0.9):
KruskalResult(statistic=180.93075562615732, pvalue=3.0352987034066114e-41)
Kruskal Wallis test for Potential Function Value and Percent System Working Optimally in (0.8, 0.9):
KruskalResult(statistic=179.25988107851424, pvalue=7.031048672482143e-41)
Kruskal Wallis test for Potential Function Value and Defender Best Response Utility in (0.8, 0.9):
KruskalResult(statistic=180.93075562615732, pvalue=3.0352987034066114e-41)
Kruskal Wallis test for Potential Function Value and Distance Between Defender and Actual in (0.8, 0.9):
KruskalResult(statistic=182.57768433077342, pvalue=1.326260523097727e-41)
Kruskal Wallis test for Potential Function Value and Lambda Value in (0.8, 0.9):
KruskalResult(statistic=204.8635448429191, pvalue=1.813675275663858e-46)
Kruskal Wallis test for Optimal Potential Function Value and Price of Anarchy in (0.8, 0.9):
KruskalResult(statistic=204.8635448429191, pvalue=1.813675275663858e-46)
Kruskal Wallis test for Optimal Potential Function Value and Potential Function Value in (0.8, 0.9):
KruskalResult(statistic=204.8635448429191, pvalue=1.813675275663858e-46)
Kruskal Wallis test for Optimal Potential Function Value and Defender Utility in (0.8, 0.9):
KruskalResult(statistic=207.04882035033532, pvalue=6.049936228378817e-47)
Kruskal Wallis test for Optimal Potential Function Value and Percent System Working Optimally in (0.8, 0.9):
KruskalResult(statistic=204.86364646496705, pvalue=1.8135826777834837e-46)
Kruskal Wallis test for Optimal Potential Function Value and Defender Best Response Utility in (0.8, 0.9):
KruskalResult(statistic=207.04882035033532, pvalue=6.049936228378817e-47)
Kruskal Wallis test for Optimal Potential Function Value and Distance Between Defender and Actual in (0.8, 0.9):
KruskalResult(statistic=209.20838673400633, pvalue=2.044442495270176e-47)
Kruskal Wallis test for Optimal Potential Function Value and Lambda Value in (0.8, 0.9):
KruskalResult(statistic=238.99999999999991, pvalue=6.497585731766813e-54)
Kruskal Wallis test for Defender Utility and Price of Anarchy in (0.8, 0.9):
KruskalResult(statistic=180.93075562615732, pvalue=3.0352987034066114e-41)
Kruskal Wallis test for Defender Utility and Potential Function Value in (0.8, 0.9):
KruskalResult(statistic=180.93075562615732, pvalue=3.0352987034066114e-41)
Kruskal Wallis test for Defender Utility and Optimal Potential Function Value in (0.8, 0.9):
KruskalResult(statistic=207.04882035033532, pvalue=6.049936228378817e-47)
Kruskal Wallis test for Defender Utility and Percent System Working Optimally in (0.8, 0.9):
KruskalResult(statistic=180.93083489150067, pvalue=3.035177751095433e-41)
Kruskal Wallis test for Defender Utility and Defender Best Response Utility in (0.8, 0.9):
KruskalResult(statistic=9.302964271605422, pvalue=0.0022878338138422106)
Kruskal Wallis test for Defender Utility and Distance Between Defender and Actual in (0.8, 0.9):
KruskalResult(statistic=184.3113628147969, pvalue=5.547980467594266e-42)
Kruskal Wallis test for Defender Utility and Lambda Value in (0.8, 0.9):
KruskalResult(statistic=207.04882035033532, pvalue=6.049936228378817e-47)
Kruskal Wallis test for Percent System Working Optimally and Price of Anarchy in (0.8, 0.9):
KruskalResult(statistic=179.25988107851424, pvalue=7.031048672482143e-41)
Kruskal Wallis test for Percent System Working Optimally and Potential Function Value in (0.8, 0.9):
KruskalResult(statistic=179.25988107851424, pvalue=7.031048672482143e-41)
Kruskal Wallis test for Percent System Working Optimally and Optimal Potential Function Value in (0.8, 0.9):
KruskalResult(statistic=204.86364646496705, pvalue=1.8135826777834837e-46)
Kruskal Wallis test for Percent System Working Optimally and Defender Utility in (0.8, 0.9):
KruskalResult(statistic=180.93083489150067, pvalue=3.035177751095433e-41)
Kruskal Wallis test for Percent System Working Optimally and Defender Best Response Utility in (0.8, 0.9):
KruskalResult(statistic=180.93083489150067, pvalue=3.035177751095433e-41)
Kruskal Wallis test for Percent System Working Optimally and Distance Between Defender and Actual in (0.8, 0.9):
KruskalResult(statistic=182.57776504571598, pvalue=1.3262067096351466e-41)
Kruskal Wallis test for Percent System Working Optimally and Lambda Value in (0.8, 0.9):
KruskalResult(statistic=184.88944093463274, pvalue=4.1489101576174566e-42)
Kruskal Wallis test for Defender Best Response Utility and Price of Anarchy in (0.8, 0.9):
KruskalResult(statistic=180.93075562615732, pvalue=3.0352987034066114e-41)
Kruskal Wallis test for Defender Best Response Utility and Potential Function Value in (0.8, 0.9):
KruskalResult(statistic=180.93075562615732, pvalue=3.0352987034066114e-41)
Kruskal Wallis test for Defender Best Response Utility and Optimal Potential Function Value in (0.8, 0.9):
KruskalResult(statistic=207.04882035033532, pvalue=6.049936228378817e-47)
Kruskal Wallis test for Defender Best Response Utility and Defender Utility in (0.8, 0.9):
KruskalResult(statistic=9.302964271605422, pvalue=0.0022878338138422106)
Kruskal Wallis test for Defender Best Response Utility and Percent System Working Optimally in (0.8, 0.9):
KruskalResult(statistic=180.93083489150067, pvalue=3.035177751095433e-41)
Kruskal Wallis test for Defender Best Response Utility and Distance Between Defender and Actual in (0.8, 0.9):
KruskalResult(statistic=184.3113628147969, pvalue=5.547980467594266e-42)
Kruskal Wallis test for Defender Best Response Utility and Lambda Value in (0.8, 0.9):
KruskalResult(statistic=207.04882035033532, pvalue=6.049936228378817e-47)
Kruskal Wallis test for Distance Between Defender and Actual and Price of Anarchy in (0.8, 0.9):
KruskalResult(statistic=182.57768433077342, pvalue=1.326260523097727e-41)
Kruskal Wallis test for Distance Between Defender and Actual and Potential Function Value in (0.8, 0.9):
KruskalResult(statistic=182.57768433077342, pvalue=1.326260523097727e-41)
Kruskal Wallis test for Distance Between Defender and Actual and Optimal Potential Function Value in (0.8, 0.9):
KruskalResult(statistic=209.20838673400633, pvalue=2.044442495270176e-47)
Kruskal Wallis test for Distance Between Defender and Actual and Defender Utility in (0.8, 0.9):
KruskalResult(statistic=184.3113628147969, pvalue=5.547980467594266e-42)
Kruskal Wallis test for Distance Between Defender and Actual and Percent System Working Optimally in (0.8, 0.9):
KruskalResult(statistic=182.57776504571598, pvalue=1.3262067096351466e-41)
Kruskal Wallis test for Distance Between Defender and Actual and Defender Best Response Utility in (0.8, 0.9):
KruskalResult(statistic=184.3113628147969, pvalue=5.547980467594266e-42)
Kruskal Wallis test for Distance Between Defender and Actual and Lambda Value in (0.8, 0.9):
KruskalResult(statistic=209.20838673400633, pvalue=2.044442495270176e-47)
Kruskal Wallis test for Lambda Value and Price of Anarchy in (0.8, 0.9):
KruskalResult(statistic=204.8635448429191, pvalue=1.813675275663858e-46)
Kruskal Wallis test for Lambda Value and Potential Function Value in (0.8, 0.9):
KruskalResult(statistic=204.8635448429191, pvalue=1.813675275663858e-46)
Kruskal Wallis test for Lambda Value and Optimal Potential Function Value in (0.8, 0.9):
KruskalResult(statistic=238.99999999999991, pvalue=6.497585731766813e-54)
Kruskal Wallis test for Lambda Value and Defender Utility in (0.8, 0.9):
KruskalResult(statistic=207.04882035033532, pvalue=6.049936228378817e-47)
Kruskal Wallis test for Lambda Value and Percent System Working Optimally in (0.8, 0.9):
KruskalResult(statistic=184.88944093463274, pvalue=4.1489101576174566e-42)
Kruskal Wallis test for Lambda Value and Defender Best Response Utility in (0.8, 0.9):
KruskalResult(statistic=207.04882035033532, pvalue=6.049936228378817e-47)
Kruskal Wallis test for Lambda Value and Distance Between Defender and Actual in (0.8, 0.9):
KruskalResult(statistic=209.20838673400633, pvalue=2.044442495270176e-47)
Kruskal Wallis test for Price of Anarchy and Potential Function Value in (0.9, 1.0):
KruskalResult(statistic=179.25925861622184, pvalue=7.033249372940492e-41)
Kruskal Wallis test for Price of Anarchy and Optimal Potential Function Value in (0.9, 1.0):
KruskalResult(statistic=204.86313835573552, pvalue=1.8140457135497256e-46)
Kruskal Wallis test for Price of Anarchy and Defender Utility in (0.9, 1.0):
KruskalResult(statistic=180.81003589564645, pvalue=3.2252156985638146e-41)
Kruskal Wallis test for Price of Anarchy and Percent System Working Optimally in (0.9, 1.0):
KruskalResult(statistic=179.2605813537604, pvalue=7.028573689336074e-41)
Kruskal Wallis test for Price of Anarchy and Defender Best Response Utility in (0.9, 1.0):
KruskalResult(statistic=180.81003589564645, pvalue=3.2252156985638146e-41)
Kruskal Wallis test for Price of Anarchy and Distance Between Defender and Actual in (0.9, 1.0):
KruskalResult(statistic=182.3343308200435, pvalue=1.4988525760514732e-41)
Kruskal Wallis test for Price of Anarchy and Lambda Value in (0.9, 1.0):
KruskalResult(statistic=204.86313835573552, pvalue=1.8140457135497256e-46)
Kruskal Wallis test for Potential Function Value and Price of Anarchy in (0.9, 1.0):
KruskalResult(statistic=179.25925861622184, pvalue=7.033249372940492e-41)
Kruskal Wallis test for Potential Function Value and Optimal Potential Function Value in (0.9, 1.0):
KruskalResult(statistic=204.8632399773802, pvalue=1.813953097123123e-46)
Kruskal Wallis test for Potential Function Value and Defender Utility in (0.9, 1.0):
KruskalResult(statistic=180.81011505525098, pvalue=3.225087349311776e-41)
Kruskal Wallis test for Potential Function Value and Percent System Working Optimally in (0.9, 1.0):
KruskalResult(statistic=179.2606591624588, pvalue=7.028298743802795e-41)
Kruskal Wallis test for Potential Function Value and Defender Best Response Utility in (0.9, 1.0):
KruskalResult(statistic=180.81011505525098, pvalue=3.225087349311776e-41)
Kruskal Wallis test for Potential Function Value and Distance Between Defender and Actual in (0.9, 1.0):
KruskalResult(statistic=182.3344113199633, pvalue=1.4987919211874666e-41)
Kruskal Wallis test for Potential Function Value and Lambda Value in (0.9, 1.0):
KruskalResult(statistic=204.8632399773802, pvalue=1.813953097123123e-46)
Kruskal Wallis test for Optimal Potential Function Value and Price of Anarchy in (0.9, 1.0):
KruskalResult(statistic=204.86313835573552, pvalue=1.8140457135497256e-46)
Kruskal Wallis test for Optimal Potential Function Value and Potential Function Value in (0.9, 1.0):
KruskalResult(statistic=204.8632399773802, pvalue=1.813953097123123e-46)
Kruskal Wallis test for Optimal Potential Function Value and Defender Utility in (0.9, 1.0):
KruskalResult(statistic=206.89116211964844, pvalue=6.548618583991782e-47)
Kruskal Wallis test for Optimal Potential Function Value and Percent System Working Optimally in (0.9, 1.0):
KruskalResult(statistic=204.8649675607649, pvalue=1.812379327129989e-46)
Kruskal Wallis test for Optimal Potential Function Value and Defender Best Response Utility in (0.9, 1.0):
KruskalResult(statistic=206.89116211964844, pvalue=6.548618583991782e-47)
Kruskal Wallis test for Optimal Potential Function Value and Distance Between Defender and Actual in (0.9, 1.0):
KruskalResult(statistic=208.88934972446802, pvalue=2.399834016383251e-47)
Kruskal Wallis test for Optimal Potential Function Value and Lambda Value in (0.9, 1.0):
KruskalResult(statistic=238.99999999999991, pvalue=6.497585731766813e-54)
Kruskal Wallis test for Defender Utility and Price of Anarchy in (0.9, 1.0):
KruskalResult(statistic=180.81003589564645, pvalue=3.2252156985638146e-41)
Kruskal Wallis test for Defender Utility and Potential Function Value in (0.9, 1.0):
KruskalResult(statistic=180.81011505525098, pvalue=3.225087349311776e-41)
Kruskal Wallis test for Defender Utility and Optimal Potential Function Value in (0.9, 1.0):
KruskalResult(statistic=206.89116211964844, pvalue=6.548618583991782e-47)
Kruskal Wallis test for Defender Utility and Percent System Working Optimally in (0.9, 1.0):
KruskalResult(statistic=180.81146077913291, pvalue=3.222906176206931e-41)
Kruskal Wallis test for Defender Utility and Defender Best Response Utility in (0.9, 1.0):
KruskalResult(statistic=8.3982372502605, pvalue=0.0037558504115518987)
Kruskal Wallis test for Defender Utility and Distance Between Defender and Actual in (0.9, 1.0):
KruskalResult(statistic=183.93908959521474, pvalue=6.689711986757406e-42)
Kruskal Wallis test for Defender Utility and Lambda Value in (0.9, 1.0):
KruskalResult(statistic=206.89116211964844, pvalue=6.548618583991782e-47)
Kruskal Wallis test for Percent System Working Optimally and Price of Anarchy in (0.9, 1.0):
KruskalResult(statistic=179.2605813537604, pvalue=7.028573689336074e-41)
Kruskal Wallis test for Percent System Working Optimally and Potential Function Value in (0.9, 1.0):
KruskalResult(statistic=179.2606591624588, pvalue=7.028298743802795e-41)
Kruskal Wallis test for Percent System Working Optimally and Optimal Potential Function Value in (0.9, 1.0):
KruskalResult(statistic=204.8649675607649, pvalue=1.812379327129989e-46)
Kruskal Wallis test for Percent System Working Optimally and Defender Utility in (0.9, 1.0):
KruskalResult(statistic=180.81146077913291, pvalue=3.222906176206931e-41)
Kruskal Wallis test for Percent System Working Optimally and Defender Best Response Utility in (0.9, 1.0):
KruskalResult(statistic=180.81146077913291, pvalue=3.222906176206931e-41)
Kruskal Wallis test for Percent System Working Optimally and Distance Between Defender and Actual in (0.9, 1.0):
KruskalResult(statistic=182.33577982947514, pvalue=1.4977611557982242e-41)
Kruskal Wallis test for Percent System Working Optimally and Lambda Value in (0.9, 1.0):
KruskalResult(statistic=198.093042244173, pvalue=5.4448071561341844e-45)
Kruskal Wallis test for Defender Best Response Utility and Price of Anarchy in (0.9, 1.0):
KruskalResult(statistic=180.81003589564645, pvalue=3.2252156985638146e-41)
Kruskal Wallis test for Defender Best Response Utility and Potential Function Value in (0.9, 1.0):
KruskalResult(statistic=180.81011505525098, pvalue=3.225087349311776e-41)
Kruskal Wallis test for Defender Best Response Utility and Optimal Potential Function Value in (0.9, 1.0):
KruskalResult(statistic=206.89116211964844, pvalue=6.548618583991782e-47)
Kruskal Wallis test for Defender Best Response Utility and Defender Utility in (0.9, 1.0):
KruskalResult(statistic=8.3982372502605, pvalue=0.0037558504115518987)
Kruskal Wallis test for Defender Best Response Utility and Percent System Working Optimally in (0.9, 1.0):
KruskalResult(statistic=180.81146077913291, pvalue=3.222906176206931e-41)
Kruskal Wallis test for Defender Best Response Utility and Distance Between Defender and Actual in (0.9, 1.0):
KruskalResult(statistic=183.93908959521474, pvalue=6.689711986757406e-42)
Kruskal Wallis test for Defender Best Response Utility and Lambda Value in (0.9, 1.0):
KruskalResult(statistic=206.89116211964844, pvalue=6.548618583991782e-47)
Kruskal Wallis test for Distance Between Defender and Actual and Price of Anarchy in (0.9, 1.0):
KruskalResult(statistic=182.3343308200435, pvalue=1.4988525760514732e-41)
Kruskal Wallis test for Distance Between Defender and Actual and Potential Function Value in (0.9, 1.0):
KruskalResult(statistic=182.3344113199633, pvalue=1.4987919211874666e-41)
Kruskal Wallis test for Distance Between Defender and Actual and Optimal Potential Function Value in (0.9, 1.0):
KruskalResult(statistic=208.88934972446802, pvalue=2.399834016383251e-47)
Kruskal Wallis test for Distance Between Defender and Actual and Defender Utility in (0.9, 1.0):
KruskalResult(statistic=183.93908959521474, pvalue=6.689711986757406e-42)
Kruskal Wallis test for Distance Between Defender and Actual and Percent System Working Optimally in (0.9, 1.0):
KruskalResult(statistic=182.33577982947514, pvalue=1.4977611557982242e-41)
Kruskal Wallis test for Distance Between Defender and Actual and Defender Best Response Utility in (0.9, 1.0):
KruskalResult(statistic=183.93908959521474, pvalue=6.689711986757406e-42)
Kruskal Wallis test for Distance Between Defender and Actual and Lambda Value in (0.9, 1.0):
KruskalResult(statistic=208.88934972446802, pvalue=2.399834016383251e-47)
Kruskal Wallis test for Lambda Value and Price of Anarchy in (0.9, 1.0):
KruskalResult(statistic=204.86313835573552, pvalue=1.8140457135497256e-46)
Kruskal Wallis test for Lambda Value and Potential Function Value in (0.9, 1.0):
KruskalResult(statistic=204.8632399773802, pvalue=1.813953097123123e-46)
Kruskal Wallis test for Lambda Value and Optimal Potential Function Value in (0.9, 1.0):
KruskalResult(statistic=238.99999999999991, pvalue=6.497585731766813e-54)
Kruskal Wallis test for Lambda Value and Defender Utility in (0.9, 1.0):
KruskalResult(statistic=206.89116211964844, pvalue=6.548618583991782e-47)
Kruskal Wallis test for Lambda Value and Percent System Working Optimally in (0.9, 1.0):
KruskalResult(statistic=198.093042244173, pvalue=5.4448071561341844e-45)
Kruskal Wallis test for Lambda Value and Defender Best Response Utility in (0.9, 1.0):
KruskalResult(statistic=206.89116211964844, pvalue=6.548618583991782e-47)
Kruskal Wallis test for Lambda Value and Distance Between Defender and Actual in (0.9, 1.0):
KruskalResult(statistic=208.88934972446802, pvalue=2.399834016383251e-47)
Kruskal Wallis test for Price of Anarchy and Potential Function Value in (0, inf):
KruskalResult(statistic=179.2598032704913, pvalue=7.031323723210761e-41)
Kruskal Wallis test for Price of Anarchy and Optimal Potential Function Value in (0, inf):
KruskalResult(statistic=204.8635448429191, pvalue=1.813675275663858e-46)
Kruskal Wallis test for Price of Anarchy and Defender Utility in (0, inf):
KruskalResult(statistic=180.8689498054854, pvalue=3.131091732074187e-41)
Kruskal Wallis test for Price of Anarchy and Percent System Working Optimally in (0, inf):
KruskalResult(statistic=179.2602701196422, pvalue=7.02967357665077e-41)
Kruskal Wallis test for Price of Anarchy and Defender Best Response Utility in (0, inf):
KruskalResult(statistic=180.8689498054854, pvalue=3.131091732074187e-41)
Kruskal Wallis test for Price of Anarchy and Distance Between Defender and Actual in (0, inf):
KruskalResult(statistic=183.12227306587204, pvalue=1.0086327175968117e-41)
Kruskal Wallis test for Price of Anarchy and Lambda Value in (0, inf):
KruskalResult(statistic=180.0963119659964, pvalue=4.617336630074489e-41)
Kruskal Wallis test for Potential Function Value and Price of Anarchy in (0, inf):
KruskalResult(statistic=179.2598032704913, pvalue=7.031323723210761e-41)
Kruskal Wallis test for Potential Function Value and Optimal Potential Function Value in (0, inf):
KruskalResult(statistic=204.8635448429191, pvalue=1.813675275663858e-46)
Kruskal Wallis test for Potential Function Value and Defender Utility in (0, inf):
KruskalResult(statistic=180.8689498054854, pvalue=3.131091732074187e-41)
Kruskal Wallis test for Potential Function Value and Percent System Working Optimally in (0, inf):
KruskalResult(statistic=179.2602701196422, pvalue=7.02967357665077e-41)
Kruskal Wallis test for Potential Function Value and Defender Best Response Utility in (0, inf):
KruskalResult(statistic=180.8689498054854, pvalue=3.131091732074187e-41)
Kruskal Wallis test for Potential Function Value and Distance Between Defender and Actual in (0, inf):
KruskalResult(statistic=183.12227306587204, pvalue=1.0086327175968117e-41)
Kruskal Wallis test for Potential Function Value and Lambda Value in (0, inf):
KruskalResult(statistic=180.0963119659964, pvalue=4.617336630074489e-41)
Kruskal Wallis test for Optimal Potential Function Value and Price of Anarchy in (0, inf):
KruskalResult(statistic=204.8635448429191, pvalue=1.813675275663858e-46)
Kruskal Wallis test for Optimal Potential Function Value and Potential Function Value in (0, inf):
KruskalResult(statistic=204.8635448429191, pvalue=1.813675275663858e-46)
Kruskal Wallis test for Optimal Potential Function Value and Defender Utility in (0, inf):
KruskalResult(statistic=206.96788678186257, pvalue=6.300998763282084e-47)
Kruskal Wallis test for Optimal Potential Function Value and Percent System Working Optimally in (0, inf):
KruskalResult(statistic=204.86415457671905, pvalue=1.8131197579167847e-46)
Kruskal Wallis test for Optimal Potential Function Value and Defender Best Response Utility in (0, inf):
KruskalResult(statistic=206.96788678186257, pvalue=6.300998763282084e-47)
Kruskal Wallis test for Optimal Potential Function Value and Distance Between Defender and Actual in (0, inf):
KruskalResult(statistic=209.9237397850806, pvalue=1.427261782657371e-47)
Kruskal Wallis test for Optimal Potential Function Value and Lambda Value in (0, inf):
KruskalResult(statistic=205.95680508428924, pvalue=1.0471679573276498e-46)
Kruskal Wallis test for Defender Utility and Price of Anarchy in (0, inf):
KruskalResult(statistic=180.8689498054854, pvalue=3.131091732074187e-41)
Kruskal Wallis test for Defender Utility and Potential Function Value in (0, inf):
KruskalResult(statistic=180.8689498054854, pvalue=3.131091732074187e-41)
Kruskal Wallis test for Defender Utility and Optimal Potential Function Value in (0, inf):
KruskalResult(statistic=206.96788678186257, pvalue=6.300998763282084e-47)
Kruskal Wallis test for Defender Utility and Percent System Working Optimally in (0, inf):
KruskalResult(statistic=180.86942507371768, pvalue=3.130343697737229e-41)
Kruskal Wallis test for Defender Utility and Defender Best Response Utility in (0, inf):
KruskalResult(statistic=8.855671297932936, pvalue=0.002921796428104455)
Kruskal Wallis test for Defender Utility and Distance Between Defender and Actual in (0, inf):
KruskalResult(statistic=184.80183534598206, pvalue=4.3356994807368316e-42)
Kruskal Wallis test for Defender Utility and Lambda Value in (0, inf):
KruskalResult(statistic=181.72057961627607, pvalue=2.0405988336991107e-41)
Kruskal Wallis test for Percent System Working Optimally and Price of Anarchy in (0, inf):
KruskalResult(statistic=179.2602701196422, pvalue=7.02967357665077e-41)
Kruskal Wallis test for Percent System Working Optimally and Potential Function Value in (0, inf):
KruskalResult(statistic=179.2602701196422, pvalue=7.02967357665077e-41)
Kruskal Wallis test for Percent System Working Optimally and Optimal Potential Function Value in (0, inf):
KruskalResult(statistic=204.86415457671905, pvalue=1.8131197579167847e-46)
Kruskal Wallis test for Percent System Working Optimally and Defender Utility in (0, inf):
KruskalResult(statistic=180.86942507371768, pvalue=3.130343697737229e-41)
Kruskal Wallis test for Percent System Working Optimally and Defender Best Response Utility in (0, inf):
KruskalResult(statistic=180.86942507371768, pvalue=3.130343697737229e-41)
Kruskal Wallis test for Percent System Working Optimally and Distance Between Defender and Actual in (0, inf):
KruskalResult(statistic=183.122760249974, pvalue=1.0083857255027838e-41)
Kruskal Wallis test for Percent System Working Optimally and Lambda Value in (0, inf):
KruskalResult(statistic=102.81080560930228, pvalue=3.687328211649425e-24)
Kruskal Wallis test for Defender Best Response Utility and Price of Anarchy in (0, inf):
KruskalResult(statistic=180.8689498054854, pvalue=3.131091732074187e-41)
