T-test for each combination of values:
T-test for Price of Anarchy and Potential Function Value in (0.0, 0.1):
Kendall Tau correlation for Percent System Working Optimally and Optimal Potential Function Value in (0.4, 0.5):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Percent System Working Optimally and Defender Utility in (0.4, 0.5):
SignificanceResult(statistic=-0.25172906379465904, pvalue=9.051570572105797e-88)
Kendall Tau correlation for Percent System Working Optimally and Defender Best Response Utility in (0.4, 0.5):
SignificanceResult(statistic=-0.2517293310401339, pvalue=9.048218376782636e-88)
Kendall Tau correlation for Percent System Working Optimally and Distance Between Defender and Actual in (0.4, 0.5):
SignificanceResult(statistic=-0.07620067051261405, pvalue=7.108163831890392e-08)
Kendall Tau correlation for Percent System Working Optimally and Lambda Value in (0.4, 0.5):
SignificanceResult(statistic=-0.30649308643863116, pvalue=7.186211321955545e-94)
Kendall Tau correlation for Defender Best Response Utility and Price of Anarchy in (0.4, 0.5):
SignificanceResult(statistic=0.2517293310401339, pvalue=9.048218376782636e-88)
Kendall Tau correlation for Defender Best Response Utility and Potential Function Value in (0.4, 0.5):
SignificanceResult(statistic=-0.2517293310401339, pvalue=9.048218376782636e-88)
Kendall Tau correlation for Defender Best Response Utility and Optimal Potential Function Value in (0.4, 0.5):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Defender Best Response Utility and Defender Utility in (0.4, 0.5):
SignificanceResult(statistic=0.9999998749683904, pvalue=0.0)
Kendall Tau correlation for Defender Best Response Utility and Percent System Working Optimally in (0.4, 0.5):
SignificanceResult(statistic=-0.2517293310401339, pvalue=9.048218376782636e-88)
Kendall Tau correlation for Defender Best Response Utility and Distance Between Defender and Actual in (0.4, 0.5):
SignificanceResult(statistic=0.1749318657178499, pvalue=1.411594399087314e-32)
Kendall Tau correlation for Defender Best Response Utility and Lambda Value in (0.4, 0.5):
SignificanceResult(statistic=0.7071962471708961, pvalue=0.0)
Kendall Tau correlation for Distance Between Defender and Actual and Price of Anarchy in (0.4, 0.5):
SignificanceResult(statistic=0.07620067051261405, pvalue=7.108163831890392e-08)
Kendall Tau correlation for Distance Between Defender and Actual and Potential Function Value in (0.4, 0.5):
SignificanceResult(statistic=-0.07620067051261405, pvalue=7.108163831890392e-08)
Kendall Tau correlation for Distance Between Defender and Actual and Optimal Potential Function Value in (0.4, 0.5):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Distance Between Defender and Actual and Defender Utility in (0.4, 0.5):
SignificanceResult(statistic=0.1749315308348152, pvalue=1.4119537572063755e-32)
Kendall Tau correlation for Distance Between Defender and Actual and Percent System Working Optimally in (0.4, 0.5):
SignificanceResult(statistic=-0.07620067051261405, pvalue=7.108163831890392e-08)
Kendall Tau correlation for Distance Between Defender and Actual and Defender Best Response Utility in (0.4, 0.5):
SignificanceResult(statistic=0.1749318657178499, pvalue=1.411594399087314e-32)
Kendall Tau correlation for Distance Between Defender and Actual and Lambda Value in (0.4, 0.5):
SignificanceResult(statistic=0.25140162075157, pvalue=9.326271510719116e-48)
Kendall Tau correlation for Lambda Value and Price of Anarchy in (0.4, 0.5):
SignificanceResult(statistic=0.30649308643863116, pvalue=7.186211321955545e-94)
Kendall Tau correlation for Lambda Value and Potential Function Value in (0.4, 0.5):
SignificanceResult(statistic=-0.30649308643863116, pvalue=7.186211321955545e-94)
Kendall Tau correlation for Lambda Value and Optimal Potential Function Value in (0.4, 0.5):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Lambda Value and Defender Utility in (0.4, 0.5):
SignificanceResult(statistic=0.7071961587490111, pvalue=0.0)
Kendall Tau correlation for Lambda Value and Percent System Working Optimally in (0.4, 0.5):
SignificanceResult(statistic=-0.30649308643863116, pvalue=7.186211321955545e-94)
Kendall Tau correlation for Lambda Value and Defender Best Response Utility in (0.4, 0.5):
SignificanceResult(statistic=0.7071962471708961, pvalue=0.0)
Kendall Tau correlation for Lambda Value and Distance Between Defender and Actual in (0.4, 0.5):
SignificanceResult(statistic=0.25140162075157, pvalue=9.326271510719116e-48)
Kendall Tau correlation for Price of Anarchy and Potential Function Value in (0.5, 0.6):
SignificanceResult(statistic=-1.0, pvalue=0.0)
Kendall Tau correlation for Price of Anarchy and Optimal Potential Function Value in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Price of Anarchy and Defender Utility in (0.5, 0.6):
SignificanceResult(statistic=0.24498458851603233, pvalue=3.1357586032674712e-83)
Kendall Tau correlation for Price of Anarchy and Percent System Working Optimally in (0.5, 0.6):
SignificanceResult(statistic=-1.0, pvalue=0.0)
Kendall Tau correlation for Price of Anarchy and Defender Best Response Utility in (0.5, 0.6):
SignificanceResult(statistic=0.24498458851603233, pvalue=3.1357586032674712e-83)
Kendall Tau correlation for Price of Anarchy and Distance Between Defender and Actual in (0.5, 0.6):
SignificanceResult(statistic=0.06219876017866045, pvalue=1.0605218306846105e-05)
Kendall Tau correlation for Price of Anarchy and Lambda Value in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Potential Function Value and Price of Anarchy in (0.5, 0.6):
SignificanceResult(statistic=-1.0, pvalue=0.0)
Kendall Tau correlation for Potential Function Value and Optimal Potential Function Value in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Potential Function Value and Defender Utility in (0.5, 0.6):
SignificanceResult(statistic=-0.24498458851603233, pvalue=3.1357586032674712e-83)
Kendall Tau correlation for Potential Function Value and Percent System Working Optimally in (0.5, 0.6):
SignificanceResult(statistic=1.0, pvalue=0.0)
Kendall Tau correlation for Potential Function Value and Defender Best Response Utility in (0.5, 0.6):
SignificanceResult(statistic=-0.24498458851603233, pvalue=3.1357586032674712e-83)
Kendall Tau correlation for Potential Function Value and Distance Between Defender and Actual in (0.5, 0.6):
SignificanceResult(statistic=-0.06219876017866045, pvalue=1.0605218306846105e-05)
Kendall Tau correlation for Potential Function Value and Lambda Value in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Optimal Potential Function Value and Price of Anarchy in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Optimal Potential Function Value and Potential Function Value in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Optimal Potential Function Value and Defender Utility in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Optimal Potential Function Value and Percent System Working Optimally in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Optimal Potential Function Value and Defender Best Response Utility in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Optimal Potential Function Value and Distance Between Defender and Actual in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Optimal Potential Function Value and Lambda Value in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Defender Utility and Price of Anarchy in (0.5, 0.6):
SignificanceResult(statistic=0.24498458851603233, pvalue=3.1357586032674712e-83)
Kendall Tau correlation for Defender Utility and Potential Function Value in (0.5, 0.6):
SignificanceResult(statistic=-0.24498458851603233, pvalue=3.1357586032674712e-83)
Kendall Tau correlation for Defender Utility and Optimal Potential Function Value in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Defender Utility and Percent System Working Optimally in (0.5, 0.6):
SignificanceResult(statistic=-0.24498458851603233, pvalue=3.1357586032674712e-83)
Kendall Tau correlation for Defender Utility and Defender Best Response Utility in (0.5, 0.6):
SignificanceResult(statistic=1.0, pvalue=0.0)
Kendall Tau correlation for Defender Utility and Distance Between Defender and Actual in (0.5, 0.6):
SignificanceResult(statistic=0.13390298806696466, pvalue=8.205930846313406e-20)
Kendall Tau correlation for Defender Utility and Lambda Value in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Percent System Working Optimally and Price of Anarchy in (0.5, 0.6):
SignificanceResult(statistic=-1.0, pvalue=0.0)
Kendall Tau correlation for Percent System Working Optimally and Potential Function Value in (0.5, 0.6):
SignificanceResult(statistic=1.0, pvalue=0.0)
Kendall Tau correlation for Percent System Working Optimally and Optimal Potential Function Value in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Percent System Working Optimally and Defender Utility in (0.5, 0.6):
SignificanceResult(statistic=-0.24498458851603233, pvalue=3.1357586032674712e-83)
Kendall Tau correlation for Percent System Working Optimally and Defender Best Response Utility in (0.5, 0.6):
SignificanceResult(statistic=-0.24498458851603233, pvalue=3.1357586032674712e-83)
Kendall Tau correlation for Percent System Working Optimally and Distance Between Defender and Actual in (0.5, 0.6):
SignificanceResult(statistic=-0.06219876017866045, pvalue=1.0605218306846105e-05)
Kendall Tau correlation for Percent System Working Optimally and Lambda Value in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Defender Best Response Utility and Price of Anarchy in (0.5, 0.6):
SignificanceResult(statistic=0.24498458851603233, pvalue=3.1357586032674712e-83)
Kendall Tau correlation for Defender Best Response Utility and Potential Function Value in (0.5, 0.6):
SignificanceResult(statistic=-0.24498458851603233, pvalue=3.1357586032674712e-83)
Kendall Tau correlation for Defender Best Response Utility and Optimal Potential Function Value in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Defender Best Response Utility and Defender Utility in (0.5, 0.6):
SignificanceResult(statistic=1.0, pvalue=0.0)
Kendall Tau correlation for Defender Best Response Utility and Percent System Working Optimally in (0.5, 0.6):
SignificanceResult(statistic=-0.24498458851603233, pvalue=3.1357586032674712e-83)
Kendall Tau correlation for Defender Best Response Utility and Distance Between Defender and Actual in (0.5, 0.6):
SignificanceResult(statistic=0.13390298806696466, pvalue=8.205930846313406e-20)
Kendall Tau correlation for Defender Best Response Utility and Lambda Value in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Distance Between Defender and Actual and Price of Anarchy in (0.5, 0.6):
SignificanceResult(statistic=0.06219876017866046, pvalue=1.0605218306846105e-05)
Kendall Tau correlation for Distance Between Defender and Actual and Potential Function Value in (0.5, 0.6):
SignificanceResult(statistic=-0.06219876017866046, pvalue=1.0605218306846105e-05)
Kendall Tau correlation for Distance Between Defender and Actual and Optimal Potential Function Value in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Distance Between Defender and Actual and Defender Utility in (0.5, 0.6):
SignificanceResult(statistic=0.13390298806696468, pvalue=8.205930846313406e-20)
Kendall Tau correlation for Distance Between Defender and Actual and Percent System Working Optimally in (0.5, 0.6):
SignificanceResult(statistic=-0.06219876017866046, pvalue=1.0605218306846105e-05)
Kendall Tau correlation for Distance Between Defender and Actual and Defender Best Response Utility in (0.5, 0.6):
SignificanceResult(statistic=0.13390298806696468, pvalue=8.205930846313406e-20)
Kendall Tau correlation for Distance Between Defender and Actual and Lambda Value in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Lambda Value and Price of Anarchy in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Lambda Value and Potential Function Value in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Lambda Value and Optimal Potential Function Value in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Lambda Value and Defender Utility in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Lambda Value and Percent System Working Optimally in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Lambda Value and Defender Best Response Utility in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Lambda Value and Distance Between Defender and Actual in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Price of Anarchy and Potential Function Value in (0.6, 0.7):
SignificanceResult(statistic=-1.0, pvalue=0.0)
Kendall Tau correlation for Price of Anarchy and Optimal Potential Function Value in (0.6, 0.7):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Price of Anarchy and Defender Utility in (0.6, 0.7):
SignificanceResult(statistic=0.24938395720999706, pvalue=3.5400475182395155e-86)
Kendall Tau correlation for Price of Anarchy and Percent System Working Optimally in (0.6, 0.7):
SignificanceResult(statistic=-1.0, pvalue=0.0)
Kendall Tau correlation for Price of Anarchy and Defender Best Response Utility in (0.6, 0.7):
SignificanceResult(statistic=0.24938369025795448, pvalue=3.541346877798308e-86)
Kendall Tau correlation for Price of Anarchy and Distance Between Defender and Actual in (0.6, 0.7):
SignificanceResult(statistic=0.08126511452049068, pvalue=8.971285535697652e-09)
Kendall Tau correlation for Price of Anarchy and Lambda Value in (0.6, 0.7):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Potential Function Value and Price of Anarchy in (0.6, 0.7):
SignificanceResult(statistic=-1.0, pvalue=0.0)
Kendall Tau correlation for Potential Function Value and Optimal Potential Function Value in (0.6, 0.7):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Potential Function Value and Defender Utility in (0.6, 0.7):
SignificanceResult(statistic=-0.24938395720999706, pvalue=3.5400475182395155e-86)
Kendall Tau correlation for Potential Function Value and Percent System Working Optimally in (0.6, 0.7):
SignificanceResult(statistic=1.0, pvalue=0.0)
Kendall Tau correlation for Potential Function Value and Defender Best Response Utility in (0.6, 0.7):
SignificanceResult(statistic=-0.24938369025795448, pvalue=3.541346877798308e-86)
Kendall Tau correlation for Potential Function Value and Distance Between Defender and Actual in (0.6, 0.7):
SignificanceResult(statistic=-0.08126511452049068, pvalue=8.971285535697652e-09)
Kendall Tau correlation for Potential Function Value and Lambda Value in (0.6, 0.7):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Optimal Potential Function Value and Price of Anarchy in (0.6, 0.7):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Optimal Potential Function Value and Potential Function Value in (0.6, 0.7):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Optimal Potential Function Value and Defender Utility in (0.6, 0.7):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Optimal Potential Function Value and Percent System Working Optimally in (0.6, 0.7):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Optimal Potential Function Value and Defender Best Response Utility in (0.6, 0.7):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Optimal Potential Function Value and Distance Between Defender and Actual in (0.6, 0.7):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Optimal Potential Function Value and Lambda Value in (0.6, 0.7):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Defender Utility and Price of Anarchy in (0.6, 0.7):
SignificanceResult(statistic=0.2493839572099971, pvalue=3.5400475182395155e-86)
Kendall Tau correlation for Defender Utility and Potential Function Value in (0.6, 0.7):
SignificanceResult(statistic=-0.2493839572099971, pvalue=3.5400475182395155e-86)
Kendall Tau correlation for Defender Utility and Optimal Potential Function Value in (0.6, 0.7):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Defender Utility and Percent System Working Optimally in (0.6, 0.7):
SignificanceResult(statistic=-0.2493839572099971, pvalue=3.5400475182395155e-86)
Kendall Tau correlation for Defender Utility and Defender Best Response Utility in (0.6, 0.7):
SignificanceResult(statistic=0.9999998749685468, pvalue=0.0)
Kendall Tau correlation for Defender Utility and Distance Between Defender and Actual in (0.6, 0.7):
SignificanceResult(statistic=0.15486381503249352, pvalue=6.519425385274127e-26)
Kendall Tau correlation for Defender Utility and Lambda Value in (0.6, 0.7):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Percent System Working Optimally and Price of Anarchy in (0.6, 0.7):
SignificanceResult(statistic=-1.0, pvalue=0.0)
Kendall Tau correlation for Percent System Working Optimally and Potential Function Value in (0.6, 0.7):
SignificanceResult(statistic=1.0, pvalue=0.0)
Kendall Tau correlation for Percent System Working Optimally and Optimal Potential Function Value in (0.6, 0.7):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Percent System Working Optimally and Defender Utility in (0.6, 0.7):
SignificanceResult(statistic=-0.24938395720999706, pvalue=3.5400475182395155e-86)
Kendall Tau correlation for Percent System Working Optimally and Defender Best Response Utility in (0.6, 0.7):
SignificanceResult(statistic=-0.24938369025795448, pvalue=3.541346877798308e-86)
Kendall Tau correlation for Percent System Working Optimally and Distance Between Defender and Actual in (0.6, 0.7):
SignificanceResult(statistic=-0.08126511452049068, pvalue=8.971285535697652e-09)
Kendall Tau correlation for Percent System Working Optimally and Lambda Value in (0.6, 0.7):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Defender Best Response Utility and Price of Anarchy in (0.6, 0.7):
SignificanceResult(statistic=0.24938369025795448, pvalue=3.541346877798308e-86)
Kendall Tau correlation for Defender Best Response Utility and Potential Function Value in (0.6, 0.7):
SignificanceResult(statistic=-0.24938369025795448, pvalue=3.541346877798308e-86)
Kendall Tau correlation for Defender Best Response Utility and Optimal Potential Function Value in (0.6, 0.7):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Defender Best Response Utility and Defender Utility in (0.6, 0.7):
SignificanceResult(statistic=0.9999998749685467, pvalue=0.0)
Kendall Tau correlation for Defender Best Response Utility and Percent System Working Optimally in (0.6, 0.7):
SignificanceResult(statistic=-0.24938369025795448, pvalue=3.541346877798308e-86)
Kendall Tau correlation for Defender Best Response Utility and Distance Between Defender and Actual in (0.6, 0.7):
SignificanceResult(statistic=0.15486410707070633, pvalue=6.517960146509501e-26)
Kendall Tau correlation for Defender Best Response Utility and Lambda Value in (0.6, 0.7):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Distance Between Defender and Actual and Price of Anarchy in (0.6, 0.7):
SignificanceResult(statistic=0.08126511452049069, pvalue=8.971285535697652e-09)
Kendall Tau correlation for Distance Between Defender and Actual and Potential Function Value in (0.6, 0.7):
SignificanceResult(statistic=-0.08126511452049069, pvalue=8.971285535697652e-09)
Kendall Tau correlation for Distance Between Defender and Actual and Optimal Potential Function Value in (0.6, 0.7):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Distance Between Defender and Actual and Defender Utility in (0.6, 0.7):
SignificanceResult(statistic=0.15486381503249352, pvalue=6.519425385274127e-26)
Kendall Tau correlation for Distance Between Defender and Actual and Percent System Working Optimally in (0.6, 0.7):
SignificanceResult(statistic=-0.08126511452049069, pvalue=8.971285535697652e-09)
Kendall Tau correlation for Distance Between Defender and Actual and Defender Best Response Utility in (0.6, 0.7):
SignificanceResult(statistic=0.1548641070707063, pvalue=6.517960146509501e-26)
Kendall Tau correlation for Distance Between Defender and Actual and Lambda Value in (0.6, 0.7):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Lambda Value and Price of Anarchy in (0.6, 0.7):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Lambda Value and Potential Function Value in (0.6, 0.7):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Lambda Value and Optimal Potential Function Value in (0.6, 0.7):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Lambda Value and Defender Utility in (0.6, 0.7):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Lambda Value and Percent System Working Optimally in (0.6, 0.7):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Lambda Value and Defender Best Response Utility in (0.6, 0.7):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Lambda Value and Distance Between Defender and Actual in (0.6, 0.7):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Price of Anarchy and Potential Function Value in (0.7, 0.8):
SignificanceResult(statistic=-1.0, pvalue=0.0)
Kendall Tau correlation for Price of Anarchy and Optimal Potential Function Value in (0.7, 0.8):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Price of Anarchy and Defender Utility in (0.7, 0.8):
SignificanceResult(statistic=0.267280907868928, pvalue=1.0508982608241449e-98)
Kendall Tau correlation for Price of Anarchy and Percent System Working Optimally in (0.7, 0.8):
SignificanceResult(statistic=-1.0, pvalue=0.0)
Kendall Tau correlation for Price of Anarchy and Defender Best Response Utility in (0.7, 0.8):
SignificanceResult(statistic=0.26728178411741127, pvalue=1.0492473952204295e-98)
Kendall Tau correlation for Price of Anarchy and Distance Between Defender and Actual in (0.7, 0.8):
SignificanceResult(statistic=0.07075513594727004, pvalue=5.443777359966051e-07)
Kendall Tau correlation for Price of Anarchy and Lambda Value in (0.7, 0.8):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Potential Function Value and Price of Anarchy in (0.7, 0.8):
SignificanceResult(statistic=-1.0, pvalue=0.0)
Kendall Tau correlation for Potential Function Value and Optimal Potential Function Value in (0.7, 0.8):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Potential Function Value and Defender Utility in (0.7, 0.8):
SignificanceResult(statistic=-0.267280907868928, pvalue=1.0508982608241449e-98)
Kendall Tau correlation for Potential Function Value and Percent System Working Optimally in (0.7, 0.8):
SignificanceResult(statistic=1.0, pvalue=0.0)
Kendall Tau correlation for Potential Function Value and Defender Best Response Utility in (0.7, 0.8):
SignificanceResult(statistic=-0.26728178411741127, pvalue=1.0492473952204295e-98)
Kendall Tau correlation for Potential Function Value and Distance Between Defender and Actual in (0.7, 0.8):
SignificanceResult(statistic=-0.07075513594727004, pvalue=5.443777359966051e-07)
Kendall Tau correlation for Potential Function Value and Lambda Value in (0.7, 0.8):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Optimal Potential Function Value and Price of Anarchy in (0.7, 0.8):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Optimal Potential Function Value and Potential Function Value in (0.7, 0.8):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Optimal Potential Function Value and Defender Utility in (0.7, 0.8):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Optimal Potential Function Value and Percent System Working Optimally in (0.7, 0.8):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Optimal Potential Function Value and Defender Best Response Utility in (0.7, 0.8):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Optimal Potential Function Value and Distance Between Defender and Actual in (0.7, 0.8):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Optimal Potential Function Value and Lambda Value in (0.7, 0.8):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Defender Utility and Price of Anarchy in (0.7, 0.8):
SignificanceResult(statistic=0.267280907868928, pvalue=1.0508982608241449e-98)
Kendall Tau correlation for Defender Utility and Potential Function Value in (0.7, 0.8):
SignificanceResult(statistic=-0.267280907868928, pvalue=1.0508982608241449e-98)
Kendall Tau correlation for Defender Utility and Optimal Potential Function Value in (0.7, 0.8):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Defender Utility and Percent System Working Optimally in (0.7, 0.8):
SignificanceResult(statistic=-0.267280907868928, pvalue=1.0508982608241449e-98)
Kendall Tau correlation for Defender Utility and Defender Best Response Utility in (0.7, 0.8):
SignificanceResult(statistic=0.9999992498100456, pvalue=0.0)
Kendall Tau correlation for Defender Utility and Distance Between Defender and Actual in (0.7, 0.8):
SignificanceResult(statistic=0.12225877691338366, pvalue=8.979645868153015e-17)
Kendall Tau correlation for Defender Utility and Lambda Value in (0.7, 0.8):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Percent System Working Optimally and Price of Anarchy in (0.7, 0.8):
SignificanceResult(statistic=-1.0, pvalue=0.0)
Kendall Tau correlation for Percent System Working Optimally and Potential Function Value in (0.7, 0.8):
SignificanceResult(statistic=1.0, pvalue=0.0)
Kendall Tau correlation for Percent System Working Optimally and Optimal Potential Function Value in (0.7, 0.8):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Percent System Working Optimally and Defender Utility in (0.7, 0.8):
SignificanceResult(statistic=-0.267280907868928, pvalue=1.0508982608241449e-98)
Kendall Tau correlation for Percent System Working Optimally and Defender Best Response Utility in (0.7, 0.8):
SignificanceResult(statistic=-0.26728178411741127, pvalue=1.0492473952204295e-98)
Kendall Tau correlation for Percent System Working Optimally and Distance Between Defender and Actual in (0.7, 0.8):
SignificanceResult(statistic=-0.07075513594727004, pvalue=5.443777359966051e-07)
Kendall Tau correlation for Percent System Working Optimally and Lambda Value in (0.7, 0.8):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Defender Best Response Utility and Price of Anarchy in (0.7, 0.8):
SignificanceResult(statistic=0.26728178411741127, pvalue=1.0492473952204295e-98)
Kendall Tau correlation for Defender Best Response Utility and Potential Function Value in (0.7, 0.8):
SignificanceResult(statistic=-0.26728178411741127, pvalue=1.0492473952204295e-98)
Kendall Tau correlation for Defender Best Response Utility and Optimal Potential Function Value in (0.7, 0.8):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Defender Best Response Utility and Defender Utility in (0.7, 0.8):
SignificanceResult(statistic=0.9999992498100456, pvalue=0.0)
Kendall Tau correlation for Defender Best Response Utility and Percent System Working Optimally in (0.7, 0.8):
SignificanceResult(statistic=-0.26728178411741127, pvalue=1.0492473952204295e-98)
Kendall Tau correlation for Defender Best Response Utility and Distance Between Defender and Actual in (0.7, 0.8):
SignificanceResult(statistic=0.12226000043116024, pvalue=8.973186571731932e-17)
Kendall Tau correlation for Defender Best Response Utility and Lambda Value in (0.7, 0.8):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Distance Between Defender and Actual and Price of Anarchy in (0.7, 0.8):
SignificanceResult(statistic=0.07075513594727004, pvalue=5.443777359966051e-07)
Kendall Tau correlation for Distance Between Defender and Actual and Potential Function Value in (0.7, 0.8):
SignificanceResult(statistic=-0.07075513594727004, pvalue=5.443777359966051e-07)
Kendall Tau correlation for Distance Between Defender and Actual and Optimal Potential Function Value in (0.7, 0.8):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Distance Between Defender and Actual and Defender Utility in (0.7, 0.8):
SignificanceResult(statistic=0.12225877691338366, pvalue=8.979645868153015e-17)
Kendall Tau correlation for Distance Between Defender and Actual and Percent System Working Optimally in (0.7, 0.8):
SignificanceResult(statistic=-0.07075513594727004, pvalue=5.443777359966051e-07)
Kendall Tau correlation for Distance Between Defender and Actual and Defender Best Response Utility in (0.7, 0.8):
SignificanceResult(statistic=0.12226000043116025, pvalue=8.973186571731932e-17)
Kendall Tau correlation for Distance Between Defender and Actual and Lambda Value in (0.7, 0.8):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Lambda Value and Price of Anarchy in (0.7, 0.8):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Lambda Value and Potential Function Value in (0.7, 0.8):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Lambda Value and Optimal Potential Function Value in (0.7, 0.8):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Lambda Value and Defender Utility in (0.7, 0.8):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Lambda Value and Percent System Working Optimally in (0.7, 0.8):
SignificanceResult(statistic=nan, pvalue=nan)
