T-test for each combination of values:
T-test for Price of Anarchy and Potential Function Value in (0.0, 0.1):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Optimal Potential Function Value and Defender Utility in (0.1, 0.2):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Optimal Potential Function Value and Percent System Working Optimally in (0.1, 0.2):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Optimal Potential Function Value and Defender Best Response Utility in (0.1, 0.2):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Optimal Potential Function Value and Distance Between Defender and Actual in (0.1, 0.2):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Optimal Potential Function Value and Lambda Value in (0.1, 0.2):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Defender Utility and Price of Anarchy in (0.1, 0.2):
SignificanceResult(statistic=0.3190515039910761, pvalue=6.631842209494354e-07)
Kendall Tau correlation for Defender Utility and Potential Function Value in (0.1, 0.2):
SignificanceResult(statistic=-0.3190515039910761, pvalue=6.631842209494354e-07)
Kendall Tau correlation for Defender Utility and Optimal Potential Function Value in (0.1, 0.2):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Defender Utility and Percent System Working Optimally in (0.1, 0.2):
SignificanceResult(statistic=-0.3190515039910761, pvalue=6.631842209494354e-07)
Kendall Tau correlation for Defender Utility and Defender Best Response Utility in (0.1, 0.2):
SignificanceResult(statistic=1.0, pvalue=8.190927040963611e-51)
Kendall Tau correlation for Defender Utility and Distance Between Defender and Actual in (0.1, 0.2):
SignificanceResult(statistic=-0.16658946339847439, pvalue=0.026961599609182263)
Kendall Tau correlation for Defender Utility and Lambda Value in (0.1, 0.2):
SignificanceResult(statistic=0.7093269021319087, pvalue=1.1179808016299078e-19)
Kendall Tau correlation for Percent System Working Optimally and Price of Anarchy in (0.1, 0.2):
SignificanceResult(statistic=-0.9999999999999998, pvalue=2.98975876963748e-199)
Kendall Tau correlation for Percent System Working Optimally and Potential Function Value in (0.1, 0.2):
SignificanceResult(statistic=0.9999999999999998, pvalue=2.98975876963748e-199)
Kendall Tau correlation for Percent System Working Optimally and Optimal Potential Function Value in (0.1, 0.2):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Percent System Working Optimally and Defender Utility in (0.1, 0.2):
SignificanceResult(statistic=-0.3190515039910761, pvalue=6.631842209494354e-07)
Kendall Tau correlation for Percent System Working Optimally and Defender Best Response Utility in (0.1, 0.2):
SignificanceResult(statistic=-0.3190515039910761, pvalue=6.631842209494354e-07)
Kendall Tau correlation for Percent System Working Optimally and Distance Between Defender and Actual in (0.1, 0.2):
SignificanceResult(statistic=0.18434859525540154, pvalue=0.01092735552561143)
Kendall Tau correlation for Percent System Working Optimally and Lambda Value in (0.1, 0.2):
SignificanceResult(statistic=-0.37113295578316313, pvalue=7.894862683830555e-07)
Kendall Tau correlation for Defender Best Response Utility and Price of Anarchy in (0.1, 0.2):
SignificanceResult(statistic=0.3190515039910761, pvalue=6.631842209494354e-07)
Kendall Tau correlation for Defender Best Response Utility and Potential Function Value in (0.1, 0.2):
SignificanceResult(statistic=-0.3190515039910761, pvalue=6.631842209494354e-07)
Kendall Tau correlation for Defender Best Response Utility and Optimal Potential Function Value in (0.1, 0.2):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Defender Best Response Utility and Defender Utility in (0.1, 0.2):
SignificanceResult(statistic=1.0, pvalue=8.190927040963611e-51)
Kendall Tau correlation for Defender Best Response Utility and Percent System Working Optimally in (0.1, 0.2):
SignificanceResult(statistic=-0.3190515039910761, pvalue=6.631842209494354e-07)
Kendall Tau correlation for Defender Best Response Utility and Distance Between Defender and Actual in (0.1, 0.2):
SignificanceResult(statistic=-0.16658946339847439, pvalue=0.026961599609182263)
Kendall Tau correlation for Defender Best Response Utility and Lambda Value in (0.1, 0.2):
SignificanceResult(statistic=0.7093269021319087, pvalue=1.1179808016299078e-19)
Kendall Tau correlation for Distance Between Defender and Actual and Price of Anarchy in (0.1, 0.2):
SignificanceResult(statistic=-0.18434859525540156, pvalue=0.01092735552561143)
Kendall Tau correlation for Distance Between Defender and Actual and Potential Function Value in (0.1, 0.2):
SignificanceResult(statistic=0.18434859525540156, pvalue=0.01092735552561143)
Kendall Tau correlation for Distance Between Defender and Actual and Optimal Potential Function Value in (0.1, 0.2):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Distance Between Defender and Actual and Defender Utility in (0.1, 0.2):
SignificanceResult(statistic=-0.16658946339847439, pvalue=0.026961599609182263)
Kendall Tau correlation for Distance Between Defender and Actual and Percent System Working Optimally in (0.1, 0.2):
SignificanceResult(statistic=0.18434859525540156, pvalue=0.01092735552561143)
Kendall Tau correlation for Distance Between Defender and Actual and Defender Best Response Utility in (0.1, 0.2):
SignificanceResult(statistic=-0.16658946339847439, pvalue=0.026961599609182263)
Kendall Tau correlation for Distance Between Defender and Actual and Lambda Value in (0.1, 0.2):
SignificanceResult(statistic=-0.4344830378784442, pvalue=8.677942987657782e-07)
Kendall Tau correlation for Lambda Value and Price of Anarchy in (0.1, 0.2):
SignificanceResult(statistic=0.37113295578316313, pvalue=7.894862683830555e-07)
Kendall Tau correlation for Lambda Value and Potential Function Value in (0.1, 0.2):
SignificanceResult(statistic=-0.37113295578316313, pvalue=7.894862683830555e-07)
Kendall Tau correlation for Lambda Value and Optimal Potential Function Value in (0.1, 0.2):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Lambda Value and Defender Utility in (0.1, 0.2):
SignificanceResult(statistic=0.7093269021319086, pvalue=1.1179808016299078e-19)
Kendall Tau correlation for Lambda Value and Percent System Working Optimally in (0.1, 0.2):
SignificanceResult(statistic=-0.37113295578316313, pvalue=7.894862683830555e-07)
Kendall Tau correlation for Lambda Value and Defender Best Response Utility in (0.1, 0.2):
SignificanceResult(statistic=0.7093269021319086, pvalue=1.1179808016299078e-19)
Kendall Tau correlation for Lambda Value and Distance Between Defender and Actual in (0.1, 0.2):
SignificanceResult(statistic=-0.4344830378784442, pvalue=8.677942987657782e-07)
Kendall Tau correlation for Price of Anarchy and Potential Function Value in (0.2, 0.3):
SignificanceResult(statistic=-0.9999999999999998, pvalue=2.98975876963748e-199)
Kendall Tau correlation for Price of Anarchy and Optimal Potential Function Value in (0.2, 0.3):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Price of Anarchy and Defender Utility in (0.2, 0.3):
SignificanceResult(statistic=0.2588027083536915, pvalue=5.507481977540973e-05)
Kendall Tau correlation for Price of Anarchy and Percent System Working Optimally in (0.2, 0.3):
SignificanceResult(statistic=-0.9999999999999998, pvalue=2.98975876963748e-199)
Kendall Tau correlation for Price of Anarchy and Defender Best Response Utility in (0.2, 0.3):
SignificanceResult(statistic=0.2588027083536915, pvalue=5.507481977540973e-05)
Kendall Tau correlation for Price of Anarchy and Distance Between Defender and Actual in (0.2, 0.3):
SignificanceResult(statistic=-0.13026086531929768, pvalue=0.06876998910267235)
Kendall Tau correlation for Price of Anarchy and Lambda Value in (0.2, 0.3):
SignificanceResult(statistic=0.23640374297349173, pvalue=0.001658783087751981)
Kendall Tau correlation for Potential Function Value and Price of Anarchy in (0.2, 0.3):
SignificanceResult(statistic=-0.9999999999999998, pvalue=2.98975876963748e-199)
Kendall Tau correlation for Potential Function Value and Optimal Potential Function Value in (0.2, 0.3):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Potential Function Value and Defender Utility in (0.2, 0.3):
SignificanceResult(statistic=-0.2588027083536915, pvalue=5.507481977540973e-05)
Kendall Tau correlation for Potential Function Value and Percent System Working Optimally in (0.2, 0.3):
SignificanceResult(statistic=0.9999999999999998, pvalue=2.98975876963748e-199)
Kendall Tau correlation for Potential Function Value and Defender Best Response Utility in (0.2, 0.3):
SignificanceResult(statistic=-0.2588027083536915, pvalue=5.507481977540973e-05)
Kendall Tau correlation for Potential Function Value and Distance Between Defender and Actual in (0.2, 0.3):
SignificanceResult(statistic=0.13026086531929768, pvalue=0.06876998910267235)
Kendall Tau correlation for Potential Function Value and Lambda Value in (0.2, 0.3):
SignificanceResult(statistic=-0.23640374297349173, pvalue=0.001658783087751981)
Kendall Tau correlation for Optimal Potential Function Value and Price of Anarchy in (0.2, 0.3):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Optimal Potential Function Value and Potential Function Value in (0.2, 0.3):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Optimal Potential Function Value and Defender Utility in (0.2, 0.3):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Optimal Potential Function Value and Percent System Working Optimally in (0.2, 0.3):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Optimal Potential Function Value and Defender Best Response Utility in (0.2, 0.3):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Optimal Potential Function Value and Distance Between Defender and Actual in (0.2, 0.3):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Optimal Potential Function Value and Lambda Value in (0.2, 0.3):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Defender Utility and Price of Anarchy in (0.2, 0.3):
SignificanceResult(statistic=0.2588027083536915, pvalue=5.507481977540973e-05)
Kendall Tau correlation for Defender Utility and Potential Function Value in (0.2, 0.3):
SignificanceResult(statistic=-0.2588027083536915, pvalue=5.507481977540973e-05)
Kendall Tau correlation for Defender Utility and Optimal Potential Function Value in (0.2, 0.3):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Defender Utility and Percent System Working Optimally in (0.2, 0.3):
SignificanceResult(statistic=-0.2588027083536915, pvalue=5.507481977540973e-05)
Kendall Tau correlation for Defender Utility and Defender Best Response Utility in (0.2, 0.3):
SignificanceResult(statistic=1.0, pvalue=8.190927040963611e-51)
Kendall Tau correlation for Defender Utility and Distance Between Defender and Actual in (0.2, 0.3):
SignificanceResult(statistic=-0.27820717369862935, pvalue=0.0001849713765634523)
Kendall Tau correlation for Defender Utility and Lambda Value in (0.2, 0.3):
SignificanceResult(statistic=0.7093269021319087, pvalue=1.1179808016299078e-19)
Kendall Tau correlation for Percent System Working Optimally and Price of Anarchy in (0.2, 0.3):
SignificanceResult(statistic=-0.9999999999999998, pvalue=2.98975876963748e-199)
Kendall Tau correlation for Percent System Working Optimally and Potential Function Value in (0.2, 0.3):
SignificanceResult(statistic=0.9999999999999998, pvalue=2.98975876963748e-199)
Kendall Tau correlation for Percent System Working Optimally and Optimal Potential Function Value in (0.2, 0.3):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Percent System Working Optimally and Defender Utility in (0.2, 0.3):
SignificanceResult(statistic=-0.2588027083536915, pvalue=5.507481977540973e-05)
Kendall Tau correlation for Percent System Working Optimally and Defender Best Response Utility in (0.2, 0.3):
SignificanceResult(statistic=-0.2588027083536915, pvalue=5.507481977540973e-05)
Kendall Tau correlation for Percent System Working Optimally and Distance Between Defender and Actual in (0.2, 0.3):
SignificanceResult(statistic=0.13026086531929768, pvalue=0.06876998910267235)
Kendall Tau correlation for Percent System Working Optimally and Lambda Value in (0.2, 0.3):
SignificanceResult(statistic=-0.23640374297349173, pvalue=0.001658783087751981)
Kendall Tau correlation for Defender Best Response Utility and Price of Anarchy in (0.2, 0.3):
SignificanceResult(statistic=0.2588027083536915, pvalue=5.507481977540973e-05)
Kendall Tau correlation for Defender Best Response Utility and Potential Function Value in (0.2, 0.3):
SignificanceResult(statistic=-0.2588027083536915, pvalue=5.507481977540973e-05)
Kendall Tau correlation for Defender Best Response Utility and Optimal Potential Function Value in (0.2, 0.3):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Defender Best Response Utility and Defender Utility in (0.2, 0.3):
SignificanceResult(statistic=1.0, pvalue=8.190927040963611e-51)
Kendall Tau correlation for Defender Best Response Utility and Percent System Working Optimally in (0.2, 0.3):
SignificanceResult(statistic=-0.2588027083536915, pvalue=5.507481977540973e-05)
Kendall Tau correlation for Defender Best Response Utility and Distance Between Defender and Actual in (0.2, 0.3):
SignificanceResult(statistic=-0.27820717369862935, pvalue=0.0001849713765634523)
Kendall Tau correlation for Defender Best Response Utility and Lambda Value in (0.2, 0.3):
SignificanceResult(statistic=0.7093269021319087, pvalue=1.1179808016299078e-19)
Kendall Tau correlation for Distance Between Defender and Actual and Price of Anarchy in (0.2, 0.3):
SignificanceResult(statistic=-0.13026086531929768, pvalue=0.06876998910267235)
Kendall Tau correlation for Distance Between Defender and Actual and Potential Function Value in (0.2, 0.3):
SignificanceResult(statistic=0.13026086531929768, pvalue=0.06876998910267235)
Kendall Tau correlation for Distance Between Defender and Actual and Optimal Potential Function Value in (0.2, 0.3):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Distance Between Defender and Actual and Defender Utility in (0.2, 0.3):
SignificanceResult(statistic=-0.27820717369862935, pvalue=0.0001849713765634523)
Kendall Tau correlation for Distance Between Defender and Actual and Percent System Working Optimally in (0.2, 0.3):
SignificanceResult(statistic=0.13026086531929768, pvalue=0.06876998910267235)
Kendall Tau correlation for Distance Between Defender and Actual and Defender Best Response Utility in (0.2, 0.3):
SignificanceResult(statistic=-0.27820717369862935, pvalue=0.0001849713765634523)
Kendall Tau correlation for Distance Between Defender and Actual and Lambda Value in (0.2, 0.3):
SignificanceResult(statistic=-0.4565146803332635, pvalue=1.6801909072472054e-07)
Kendall Tau correlation for Lambda Value and Price of Anarchy in (0.2, 0.3):
SignificanceResult(statistic=0.2364037429734917, pvalue=0.001658783087751981)
Kendall Tau correlation for Lambda Value and Potential Function Value in (0.2, 0.3):
SignificanceResult(statistic=-0.2364037429734917, pvalue=0.001658783087751981)
Kendall Tau correlation for Lambda Value and Optimal Potential Function Value in (0.2, 0.3):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Lambda Value and Defender Utility in (0.2, 0.3):
SignificanceResult(statistic=0.7093269021319086, pvalue=1.1179808016299078e-19)
Kendall Tau correlation for Lambda Value and Percent System Working Optimally in (0.2, 0.3):
SignificanceResult(statistic=-0.2364037429734917, pvalue=0.001658783087751981)
Kendall Tau correlation for Lambda Value and Defender Best Response Utility in (0.2, 0.3):
SignificanceResult(statistic=0.7093269021319086, pvalue=1.1179808016299078e-19)
Kendall Tau correlation for Lambda Value and Distance Between Defender and Actual in (0.2, 0.3):
SignificanceResult(statistic=-0.45651468033326353, pvalue=1.6801909072472054e-07)
Kendall Tau correlation for Price of Anarchy and Potential Function Value in (0.3, 0.4):
SignificanceResult(statistic=-0.9999999999999998, pvalue=2.98975876963748e-199)
Kendall Tau correlation for Price of Anarchy and Optimal Potential Function Value in (0.3, 0.4):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Price of Anarchy and Defender Utility in (0.3, 0.4):
SignificanceResult(statistic=0.31192849366941483, pvalue=1.1688485123748751e-06)
Kendall Tau correlation for Price of Anarchy and Percent System Working Optimally in (0.3, 0.4):
SignificanceResult(statistic=-0.9999999999999998, pvalue=2.98975876963748e-199)
Kendall Tau correlation for Price of Anarchy and Defender Best Response Utility in (0.3, 0.4):
SignificanceResult(statistic=0.31192849366941483, pvalue=1.1688485123748751e-06)
Kendall Tau correlation for Price of Anarchy and Distance Between Defender and Actual in (0.3, 0.4):
SignificanceResult(statistic=-0.1251200519871474, pvalue=0.08188934004350831)
Kendall Tau correlation for Price of Anarchy and Lambda Value in (0.3, 0.4):
SignificanceResult(statistic=0.3213417249621976, pvalue=1.9073191154305894e-05)
Kendall Tau correlation for Potential Function Value and Price of Anarchy in (0.3, 0.4):
SignificanceResult(statistic=-0.9999999999999998, pvalue=2.98975876963748e-199)
Kendall Tau correlation for Potential Function Value and Optimal Potential Function Value in (0.3, 0.4):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Potential Function Value and Defender Utility in (0.3, 0.4):
SignificanceResult(statistic=-0.31192849366941483, pvalue=1.1688485123748751e-06)
Kendall Tau correlation for Potential Function Value and Percent System Working Optimally in (0.3, 0.4):
SignificanceResult(statistic=0.9999999999999998, pvalue=2.98975876963748e-199)
Kendall Tau correlation for Potential Function Value and Defender Best Response Utility in (0.3, 0.4):
SignificanceResult(statistic=-0.31192849366941483, pvalue=1.1688485123748751e-06)
Kendall Tau correlation for Potential Function Value and Distance Between Defender and Actual in (0.3, 0.4):
SignificanceResult(statistic=0.1251200519871474, pvalue=0.08188934004350831)
Kendall Tau correlation for Potential Function Value and Lambda Value in (0.3, 0.4):
SignificanceResult(statistic=-0.3213417249621976, pvalue=1.9073191154305894e-05)
Kendall Tau correlation for Optimal Potential Function Value and Price of Anarchy in (0.3, 0.4):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Optimal Potential Function Value and Potential Function Value in (0.3, 0.4):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Optimal Potential Function Value and Defender Utility in (0.3, 0.4):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Optimal Potential Function Value and Percent System Working Optimally in (0.3, 0.4):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Optimal Potential Function Value and Defender Best Response Utility in (0.3, 0.4):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Optimal Potential Function Value and Distance Between Defender and Actual in (0.3, 0.4):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Optimal Potential Function Value and Lambda Value in (0.3, 0.4):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Defender Utility and Price of Anarchy in (0.3, 0.4):
SignificanceResult(statistic=0.31192849366941483, pvalue=1.1688485123748751e-06)
Kendall Tau correlation for Defender Utility and Potential Function Value in (0.3, 0.4):
SignificanceResult(statistic=-0.31192849366941483, pvalue=1.1688485123748751e-06)
Kendall Tau correlation for Defender Utility and Optimal Potential Function Value in (0.3, 0.4):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Defender Utility and Percent System Working Optimally in (0.3, 0.4):
SignificanceResult(statistic=-0.31192849366941483, pvalue=1.1688485123748751e-06)
Kendall Tau correlation for Defender Utility and Defender Best Response Utility in (0.3, 0.4):
SignificanceResult(statistic=1.0, pvalue=8.190927040963611e-51)
Kendall Tau correlation for Defender Utility and Distance Between Defender and Actual in (0.3, 0.4):
SignificanceResult(statistic=-0.26949813068413264, pvalue=0.00031277257501891866)
Kendall Tau correlation for Defender Utility and Lambda Value in (0.3, 0.4):
SignificanceResult(statistic=0.7093269021319087, pvalue=1.1179808016299078e-19)
Kendall Tau correlation for Percent System Working Optimally and Price of Anarchy in (0.3, 0.4):
SignificanceResult(statistic=-0.9999999999999998, pvalue=2.98975876963748e-199)
Kendall Tau correlation for Percent System Working Optimally and Potential Function Value in (0.3, 0.4):
SignificanceResult(statistic=0.9999999999999998, pvalue=2.98975876963748e-199)
Kendall Tau correlation for Percent System Working Optimally and Optimal Potential Function Value in (0.3, 0.4):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Percent System Working Optimally and Defender Utility in (0.3, 0.4):
SignificanceResult(statistic=-0.31192849366941483, pvalue=1.1688485123748751e-06)
Kendall Tau correlation for Percent System Working Optimally and Defender Best Response Utility in (0.3, 0.4):
SignificanceResult(statistic=-0.31192849366941483, pvalue=1.1688485123748751e-06)
Kendall Tau correlation for Percent System Working Optimally and Distance Between Defender and Actual in (0.3, 0.4):
SignificanceResult(statistic=0.1251200519871474, pvalue=0.08188934004350831)
Kendall Tau correlation for Percent System Working Optimally and Lambda Value in (0.3, 0.4):
SignificanceResult(statistic=-0.3213417249621976, pvalue=1.9073191154305894e-05)
Kendall Tau correlation for Defender Best Response Utility and Price of Anarchy in (0.3, 0.4):
SignificanceResult(statistic=0.31192849366941483, pvalue=1.1688485123748751e-06)
Kendall Tau correlation for Defender Best Response Utility and Potential Function Value in (0.3, 0.4):
SignificanceResult(statistic=-0.31192849366941483, pvalue=1.1688485123748751e-06)
Kendall Tau correlation for Defender Best Response Utility and Optimal Potential Function Value in (0.3, 0.4):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Defender Best Response Utility and Defender Utility in (0.3, 0.4):
SignificanceResult(statistic=1.0, pvalue=8.190927040963611e-51)
Kendall Tau correlation for Defender Best Response Utility and Percent System Working Optimally in (0.3, 0.4):
SignificanceResult(statistic=-0.31192849366941483, pvalue=1.1688485123748751e-06)
Kendall Tau correlation for Defender Best Response Utility and Distance Between Defender and Actual in (0.3, 0.4):
SignificanceResult(statistic=-0.26949813068413264, pvalue=0.00031277257501891866)
Kendall Tau correlation for Defender Best Response Utility and Lambda Value in (0.3, 0.4):
SignificanceResult(statistic=0.7093269021319087, pvalue=1.1179808016299078e-19)
Kendall Tau correlation for Distance Between Defender and Actual and Price of Anarchy in (0.3, 0.4):
SignificanceResult(statistic=-0.1251200519871474, pvalue=0.08188934004350831)
Kendall Tau correlation for Distance Between Defender and Actual and Potential Function Value in (0.3, 0.4):
SignificanceResult(statistic=0.1251200519871474, pvalue=0.08188934004350831)
Kendall Tau correlation for Distance Between Defender and Actual and Optimal Potential Function Value in (0.3, 0.4):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Distance Between Defender and Actual and Defender Utility in (0.3, 0.4):
SignificanceResult(statistic=-0.26949813068413264, pvalue=0.00031277257501891866)
Kendall Tau correlation for Distance Between Defender and Actual and Percent System Working Optimally in (0.3, 0.4):
SignificanceResult(statistic=0.1251200519871474, pvalue=0.08188934004350831)
Kendall Tau correlation for Distance Between Defender and Actual and Defender Best Response Utility in (0.3, 0.4):
SignificanceResult(statistic=-0.26949813068413264, pvalue=0.00031277257501891866)
Kendall Tau correlation for Distance Between Defender and Actual and Lambda Value in (0.3, 0.4):
SignificanceResult(statistic=-0.3977764642628937, pvalue=5.713650083979741e-06)
Kendall Tau correlation for Lambda Value and Price of Anarchy in (0.3, 0.4):
SignificanceResult(statistic=0.3213417249621976, pvalue=1.9073191154305894e-05)
Kendall Tau correlation for Lambda Value and Potential Function Value in (0.3, 0.4):
SignificanceResult(statistic=-0.3213417249621976, pvalue=1.9073191154305894e-05)
Kendall Tau correlation for Lambda Value and Optimal Potential Function Value in (0.3, 0.4):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Lambda Value and Defender Utility in (0.3, 0.4):
SignificanceResult(statistic=0.7093269021319086, pvalue=1.1179808016299078e-19)
Kendall Tau correlation for Lambda Value and Percent System Working Optimally in (0.3, 0.4):
SignificanceResult(statistic=-0.3213417249621976, pvalue=1.9073191154305894e-05)
Kendall Tau correlation for Lambda Value and Defender Best Response Utility in (0.3, 0.4):
SignificanceResult(statistic=0.7093269021319086, pvalue=1.1179808016299078e-19)
Kendall Tau correlation for Lambda Value and Distance Between Defender and Actual in (0.3, 0.4):
SignificanceResult(statistic=-0.3977764642628937, pvalue=5.713650083979741e-06)
Kendall Tau correlation for Price of Anarchy and Potential Function Value in (0.4, 0.5):
SignificanceResult(statistic=-0.9999999999999998, pvalue=2.98975876963748e-199)
Kendall Tau correlation for Price of Anarchy and Optimal Potential Function Value in (0.4, 0.5):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Price of Anarchy and Defender Utility in (0.4, 0.5):
SignificanceResult(statistic=0.3071798201216407, pvalue=1.694219313920129e-06)
Kendall Tau correlation for Price of Anarchy and Percent System Working Optimally in (0.4, 0.5):
SignificanceResult(statistic=-0.9999999999999998, pvalue=2.98975876963748e-199)
Kendall Tau correlation for Price of Anarchy and Defender Best Response Utility in (0.4, 0.5):
SignificanceResult(statistic=0.3071798201216407, pvalue=1.694219313920129e-06)
Kendall Tau correlation for Price of Anarchy and Distance Between Defender and Actual in (0.4, 0.5):
SignificanceResult(statistic=-0.11749790151740169, pvalue=0.10281579290239273)
Kendall Tau correlation for Price of Anarchy and Lambda Value in (0.4, 0.5):
SignificanceResult(statistic=0.3456097198161136, pvalue=4.258291241742513e-06)
Kendall Tau correlation for Potential Function Value and Price of Anarchy in (0.4, 0.5):
SignificanceResult(statistic=-0.9999999999999998, pvalue=2.98975876963748e-199)
Kendall Tau correlation for Potential Function Value and Optimal Potential Function Value in (0.4, 0.5):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Potential Function Value and Defender Utility in (0.4, 0.5):
SignificanceResult(statistic=-0.3071798201216407, pvalue=1.694219313920129e-06)
Kendall Tau correlation for Potential Function Value and Percent System Working Optimally in (0.4, 0.5):
SignificanceResult(statistic=0.9999999999999998, pvalue=2.98975876963748e-199)
Kendall Tau correlation for Potential Function Value and Defender Best Response Utility in (0.4, 0.5):
SignificanceResult(statistic=-0.3071798201216407, pvalue=1.694219313920129e-06)
Kendall Tau correlation for Potential Function Value and Distance Between Defender and Actual in (0.4, 0.5):
SignificanceResult(statistic=0.11749790151740169, pvalue=0.10281579290239273)
Kendall Tau correlation for Potential Function Value and Lambda Value in (0.4, 0.5):
SignificanceResult(statistic=-0.3456097198161136, pvalue=4.258291241742513e-06)
Kendall Tau correlation for Optimal Potential Function Value and Price of Anarchy in (0.4, 0.5):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Optimal Potential Function Value and Potential Function Value in (0.4, 0.5):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Optimal Potential Function Value and Defender Utility in (0.4, 0.5):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Optimal Potential Function Value and Percent System Working Optimally in (0.4, 0.5):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Optimal Potential Function Value and Defender Best Response Utility in (0.4, 0.5):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Optimal Potential Function Value and Distance Between Defender and Actual in (0.4, 0.5):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Optimal Potential Function Value and Lambda Value in (0.4, 0.5):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Defender Utility and Price of Anarchy in (0.4, 0.5):
SignificanceResult(statistic=0.3071798201216407, pvalue=1.694219313920129e-06)
Kendall Tau correlation for Defender Utility and Potential Function Value in (0.4, 0.5):
SignificanceResult(statistic=-0.3071798201216407, pvalue=1.694219313920129e-06)
Kendall Tau correlation for Defender Utility and Optimal Potential Function Value in (0.4, 0.5):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Defender Utility and Percent System Working Optimally in (0.4, 0.5):
SignificanceResult(statistic=-0.3071798201216407, pvalue=1.694219313920129e-06)
Kendall Tau correlation for Defender Utility and Defender Best Response Utility in (0.4, 0.5):
SignificanceResult(statistic=1.0, pvalue=8.190927040963611e-51)
Kendall Tau correlation for Defender Utility and Distance Between Defender and Actual in (0.4, 0.5):
SignificanceResult(statistic=-0.2993944301390144, pvalue=6.381616972155886e-05)
Kendall Tau correlation for Defender Utility and Lambda Value in (0.4, 0.5):
SignificanceResult(statistic=0.7093269021319087, pvalue=1.1179808016299078e-19)
Kendall Tau correlation for Percent System Working Optimally and Price of Anarchy in (0.4, 0.5):
SignificanceResult(statistic=-0.9999999999999998, pvalue=2.98975876963748e-199)
Kendall Tau correlation for Percent System Working Optimally and Potential Function Value in (0.4, 0.5):
SignificanceResult(statistic=0.9999999999999998, pvalue=2.98975876963748e-199)
Kendall Tau correlation for Percent System Working Optimally and Optimal Potential Function Value in (0.4, 0.5):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Percent System Working Optimally and Defender Utility in (0.4, 0.5):
